EDITIONS = [
['DTK', [
'http://www.jbmtgo.com/?mod=sett&fra=68&sett=Theros',
'http://www.jbmtgo.com/?mod=sett&fra=85&sett=Theros',
'http://www.jbmtgo.com/?mod=sett&fra=102&sett=Theros',
'http://www.jbmtgo.com/?mod=sett&fra=119&sett=Theros',
'http://www.jbmtgo.com/?mod=sett&fra=136&sett=Theros',
'http://www.jbmtgo.com/?mod=sett&fra=153&sett=Theros',
'http://www.jbmtgo.com/?mod=sett&fra=170&sett=Theros',
'http://www.jbmtgo.com/?mod=sett&fra=187&sett=Theros',
'http://www.jbmtgo.com/?mod=sett&fra=204&sett=Theros',
'http://www.jbmtgo.com/?mod=sett&fra=221&sett=Theros'
]],
['VMA', [
'http://www.jbmtgo.com/?mod=sett&sett=Vintage%20Masters&fra=0',
'http://www.jbmtgo.com/?mod=sett&fra=24&sett=Vintage%20Masters',
'http://www.jbmtgo.com/?mod=sett&fra=48&sett=Vintage%20Masters',
'http://www.jbmtgo.com/?mod=sett&fra=72&sett=Vintage%20Masters',
'http://www.jbmtgo.com/?mod=sett&fra=96&sett=Vintage%20Masters',
'http://www.jbmtgo.com/?mod=sett&fra=120&sett=Vintage%20Masters',
'http://www.jbmtgo.com/?mod=sett&fra=144&sett=Vintage%20Masters',
'http://www.jbmtgo.com/?mod=sett&fra=168&sett=Vintage%20Masters',
'http://www.jbmtgo.com/?mod=sett&fra=192&sett=Vintage%20Masters',
'http://www.jbmtgo.com/?mod=sett&fra=216&sett=Vintage%20Masters',
'http://www.jbmtgo.com/?mod=sett&fra=240&sett=Vintage%20Masters',
'http://www.jbmtgo.com/?mod=sett&fra=264&sett=Vintage%20Masters',
'http://www.jbmtgo.com/?mod=sett&fra=288&sett=Vintage%20Masters',
'http://www.jbmtgo.com/?mod=sett&fra=312&sett=Vintage%20Masters'
]],
['MMA', [
'http://www.jbmtgo.com/?mod=sett&sett=Modern%20Masters&fra=0',
'http://www.jbmtgo.com/?mod=sett&fra=17&sett=Modern%20Masters',
'http://www.jbmtgo.com/?mod=sett&fra=34&sett=Modern%20Masters',
'http://www.jbmtgo.com/?mod=sett&fra=51&sett=Modern%20Masters',
'http://www.jbmtgo.com/?mod=sett&fra=68&sett=Modern%20Masters',
'http://www.jbmtgo.com/?mod=sett&fra=85&sett=Modern%20Masters',
'http://www.jbmtgo.com/?mod=sett&fra=102&sett=Modern%20Masters',
'http://www.jbmtgo.com/?mod=sett&fra=119&sett=Modern%20Masters',
'http://www.jbmtgo.com/?mod=sett&fra=136&sett=Modern%20Masters',
'http://www.jbmtgo.com/?mod=sett&fra=153&sett=Modern%20Masters',
'http://www.jbmtgo.com/?mod=sett&fra=170&sett=Modern%20Masters',
'http://www.jbmtgo.com/?mod=sett&fra=187&sett=Modern%20Masters',
'http://www.jbmtgo.com/?mod=sett&fra=204&sett=Modern%20Masters',
'http://www.jbmtgo.com/?mod=sett&fra=221&sett=Modern%20Masters'
]]
]
